10.33,13.09,10.68,13.08,10.33,13.82,16.8,16.76,12.34,32.78,24.48,21.08,21.86,27.49,30.02,24.88,26.85,29.48,26.96,20.96,19.23,16.57,18.12,14.34
10.06,14.64,10.42,12.76,10.41,14.63,16.44,16.28,12.07,32.87,23.71,21.02,22.25,28.21,29.33,24.95,26.51,30.97,26.2,20.83,19.36,17.06,17.25,14.32
10.31,16.32,9.49,12.5,10.17,14.92,15.7,15.98,11.97,32.81,22.65,21.01,22.73,28.39,28.52,25.02,26.4,31.2,25.02,20.73,19.39,17.55,15.51,14.23
10.1,17.1,8.53,12.21,9.98,14.63,14.28,15.62,13.12,32.9,21.75,21.22,24.3,28.48,27.47,25.12,26.59,31.24,23.47,20.52,19.45,18.08,15.07,14.17
9.86,17.24,8.43,12.08,10.58,14.01,13.11,15.25,14.83,32.75,20.88,21.52,26.73,28.51,26.05,24.9,28.42,31.3,22.69,20.24,19.68,18.47,14.93,14.02
10.94,17.39,8.5,12.29,11.64,13.47,12.91,15.26,16.1,32.32,20.94,21.62,29.27,28.41,25.4,24.48,30.52,31.3,22.58,20.01,20.75,18.75,14.95,13.88
12.6,17.05,8.39,12.98,12.22,12.68,13.09,15.4,17.21,31.71,21.44,21.66,30.74,28.19,25.24,24.17,32.49,31.01,22.48,19.89,21.65,18.62,15.04,13.48
13.03,16.56,8.28,12.24,12.79,12.03,12.9,15.34,17.95,30.97,22.16,21.73,31.42,27.78,24.98,23.79,33.66,30.3,22.39,19.8,22.64,18.15,15.08,13.33
13.12,14.9,8.12,11.18,13.55,11.68,12.53,15.06,18.87,29.97,22.33,21.89,31.48,27.15,24.72,23.48,33.8,29.17,22.33,19.83,23.65,16.95,14.98,13.09
13.18,13.93,8.05,10.93,14.26,11.19,12.38,14.85,19.32,28.24,21.8,23.01,30.97,26.14,24.47,23.74,33.51,27.44,22.13,19.83,24.22,16.35,14.76,12.98
13.27,13.12,7.4,11.13,14.6,10.3,12.3,15.21,19.25,25.8,21.41,24.83,30.41,24.44,24.3,25.69,33.07,25.83,21.82,20.12,24.41,16.33,14.51,12.98
13.33,12.64,6.88,12.93,14.62,10.27,12.23,15.42,19,25.24,21.2,26.38,29.76,23.24,24.1,27.56,32.36,25.32,21.54,21.37,24.19,16.23,14.16,13.43
13.25,12.34,6.65,14.06,14.38,10.11,12.12,15.75,18.47,25.01,21.36,27.68,29.12,22.93,23.84,28.98,31.43,25.09,21.39,22.61,23.65,16.36,13.77,13.9
12.8,12,6.53,14.8,13.84,9.9,11.95,16.34,18.01,24.51,21.07,28.67,28.47,22.6,23.62,29.71,30.42,25,21.3,24.13,22.84,16.46,13.39,14.08
11.45,11.27,6.51,15.19,12.91,9.94,11.61,16.9,17.37,24.02,20.76,29.21,27.75,22.1,23.48,30.03,29.34,24.89,21.31,25.6,21.64,16.4,13.23,14.2
11.26,10.79,6.62,15.3,11.26,10.09,11.53,17.39,16.43,23.66,22.01,29.3,26.96,21.77,24.62,30.1,27.92,24.82,21.37,26.02,20.58,16.23,13.14,14.24
11.25,10.55,6.96,15.29,10.94,10.2,12,17.61,14.8,23.45,25.05,29.12,25.78,21.48,27.01,30.06,26.37,24.73,21.82,26,20.23,16.04,13.07,14.2
11.08,10.16,9.43,15.29,11.02,10.28,12.52,17.81,14.24,23.23,26.77,28.87,24.72,21.2,28.95,29.93,25.87,24.6,22.96,25.84,20.01,15.88,14.01,14.18
11.01,10.2,11.17,15.17,11.05,10.28,13.76,17.98,14.01,22.91,27.47,28.62,24.5,20.94,30.79,29.56,26.17,24.5,24.39,25.48,19.97,15.72,15.94,14.04
10.8,10.13,11.34,14.71,11.05,10.16,15.01,17.96,13.88,22.58,27.66,28.32,24.76,20.83,31.42,29.08,26.56,24.47,25.69,24.74,20.04,15.56,17.28,13.84
10.49,10.05,11.66,13.55,10.9,9.9,15.83,17.63,13.58,22.32,27.49,27.9,24.9,20.53,31.14,28.35,26.04,24.52,26.92,23.5,20.05,15.61,18.26,13.43
10.27,9.88,11.98,12.17,10.31,9.54,16.26,16.65,13.33,23.62,26.75,27.31,24.84,21.63,30.54,27.26,25.48,24.62,27.66,21.51,20,15.43,18.77,13.58
10.04,9.71,12.21,11.73,9.78,9.48,16.39,15.15,13.22,26.56,25.62,25.94,24.87,23.34,30.08,25.51,25.14,25.94,27.68,20.58,19.99,15.27,18.94,13.86
9.87,10.53,12.28,11.18,9.19,9.76,16.24,14.97,13.22,28.72,24.74,24.82,24.72,25.3,29.74,25.01,25.05,28.42,27.3,20.12,20.12,16.3,18.68,14.04
9.71,11.6,12.12,10.71,8.68,10.2,15.85,15.03,13.24,30.9,23.76,24.66,24.45,26.85,29.37,24.8,25.09,30.87,26.53,19.97,20.16,17.71,18.23,14.22
9.51,12.56,11.77,10.35,8.35,10.87,15.3,15.13,12.95,32.22,22.52,24.73,24.23,27.89,28.79,24.65,25.19,32.2,25.4,19.91,20.14,18.65,17.51,14.33
9.33,13.28,10.71,10.01,8.2,11.45,14.62,15.14,12.75,33.03,21.2,24.73,24.22,28.4,27.97,24.4,25.08,32.69,24.03,19.93,20.11,19.39,16.15,14.38
9.13,13.57,9.77,9.87,8.1,11.75,13.3,15.03,13.58,33.51,20.01,24.8,25.01,28.53,27,24.18,25.3,32.74,22.72,19.98,19.89,19.88,15.89,14.48
9.05,13.55,9.73,9.8,8.83,11.95,11.93,14.9,16.08,33.72,18.76,24.8,26.97,28.48,25.68,24.03,26.9,32.44,22.19,19.91,19.62,20.1,15.73,14.33
9.8,13.3,9.78,9.54,11.11,11.94,11.55,14.77,17.87,33.68,18.1,24.74,29.86,28.33,24.62,23.76,29.04,31.96,22.01,19.76,20.55,20.05,15.61,14.08
10.86,12.87,9.83,9.29,12.72,11.73,11.34,14.61,19.51,33.4,17.93,24.04,31.19,28.08,24.37,23.4,31.26,31.22,21.59,19.73,21.48,19.69,15.5,13.79
11.58,12.27,9.87,9.03,13.78,11.4,11.09,14.51,20.67,32.73,17.82,23.33,31.84,27.6,24.41,23.07,32.92,30.27,21.23,19.87,22.29,19.05,15.32,13.71
12.21,11.26,9.83,8.92,14.48,10.98,10.96,14.47,21.4,31.54,17.63,22.72,32.02,26.8,24.32,22.8,33.58,29.12,21.06,19.92,22.94,17.5,14.9,13.68
12.65,11.05,10.01,8.74,15.34,10.3,10.96,14.85,21.51,29.44,17.38,23.3,31.99,25.68,24.29,23.15,33.83,27.73,20.96,19.95,23.35,16.56,14.36,13.59
12.84,10.99,10.29,9.04,16.15,10.13,10.5,17.27,21.1,26.77,17.13,25.28,31.89,24,24.26,25.24,33.9,26.73,20.87,20.31,23.44,16.28,13.94,13.76
12.79,10.97,10.37,11.41,16.59,10.19,10.41,19.04,20.55,25.86,16.91,27.06,31.69,22.65,24.16,27.59,33.67,26.42,20.91,22.23,23.2,16.12,13.77,14.46
12.66,10.94,10.41,12.42,16.6,9.99,10.42,21.46,20.03,25.28,16.7,28.09,31.36,22.26,24.01,29.46,33.02,26.3,21.01,23.98,22.76,16.1,13.76,15.72
12.2,10.95,10.34,12.94,16.17,9.93,10.5,22.93,19.56,24.64,16.47,28.49,31.21,21.98,23.76,30.4,31.7,26.12,21.13,25.73,22.06,16.11,13.79,16.55
11.41,10.93,10.23,13.37,14.97,10.05,10.82,23.12,18.98,24.12,16.38,28.44,30.89,21.66,23.44,30.57,29.48,25.94,21.21,26.94,21.05,16.08,13.84,17.12
11.59,10.87,9.95,13.66,12.65,10.15,11.15,22.93,18.12,23.91,17.28,27.9,29.89,21.4,23.84,30.31,27.29,25.77,21.32,27.23,19.77,15.95,13.7,17.39
11.73,10.64,9.29,13.64,12.18,10.16,13.09,22.52,16.76,23.9,18.07,27.07,27.82,21.21,25.3,29.95,26.02,25.54,21.95,27.4,19.35,15.88,13.42,17.33
11.76,10.33,10.32,13.51,12.31,10.15,14.92,21.94,16.17,24.01,19.03,26.2,26.15,20.94,27.02,29.6,26.18,25.3,23.22,27.39,19.08,15.76,14.58,16.99
11.52,10.15,11.91,13.26,12.67,10.05,16.16,21.38,15.52,24.13,19.94,25.37,25.5,20.76,28.96,29.15,26.48,25.18,24.53,27.21,18.85,15.48,16.55,16.5
11.32,9.99,13.12,12.82,12.88,9.96,17.12,20.77,14.94,24.26,20.56,24.47,25.17,20.76,29.84,28.58,26.73,25.22,25.59,26.58,18.62,15.21,18.26,15.76
11.15,9.88,13.79,11.95,12.71,9.94,17.69,20.12,14.52,24.41,20.99,23.52,24.98,21.07,30.03,27.83,26.72,25.39,26.3,25.21,18.4,15.03,19.18,14.15
11.04,9.83,14.15,10.87,12.39,9.92,17.81,18.98,14.23,25.83,21.31,22.46,24.93,22.52,29.83,26.73,26.87,25.71,26.57,22.83,18.29,15.13,19.65,13.62
10.9,9.77,14.28,10.73,12.26,10.33,17.77,17.38,13.98,29.01,21.55,21.09,24.85,24.85,29.4,25.18,27.08,27.11,26.41,22.33,18.27,15.43,19.7,13.55
10.73,10.37,14.21,10.65,12.16,10.84,17.64,17.02,13.76,31.73,21.62,19.87,24.65,26.72,28.95,24.55,27.17,29.41,26.11,22.51,18.26,16.77,19.37,13.52
10.26,10.92,13.92,10.63,12.16,11.36,17.26,16.95,13.6,33.6,21.48,19.29,24.45,28.02,28.48,24.36,27.33,31.02,25.71,22.96,18.19,18.94,18.77,13.53
9.88,11.11,13.34,10.62,12.3,11.98,16.63,17.03,13.53,34.47,21.14,19.04,24.36,29.28,27.85,24.15,27.54,31.9,25.04,23.4,18.04,20.29,18.01,13.55
9.9,11.26,11.81,10.55,12.4,12.37,15.78,17.11,13.4,35.01,20.57,18.87,24.37,30.11,27.01,23.97,27.83,32.3,24.1,23.26,17.83,20.99,16.86,13.57
9.77,11.3,10.9,10.48,12.51,12.23,14.32,17.09,14.19,35.21,19.74,18.96,25.44,30.37,25.88,23.74,28.08,32.44,22.98,22.59,17.6,21.32,16.12,13.53
9.45,11.37,10.69,10.3,13.87,11.82,12.73,16.9,16.56,34.98,18.35,18.88,27.75,30.38,24.61,23.51,29.86,32.44,22.29,21.94,17.58,21.41,15.48,13.43
10.41,11.28,10.49,9.94,16.51,11.37,12.46,16.54,18.27,34.42,17.31,18.8,29.89,30.19,23.94,23.23,32.37,32.37,21.94,21.51,19.3,21.29,14.97,13.63
11.39,11.03,10.3,9.52,18.46,10.78,12.23,16.12,18.96,33.61,17.01,18.85,31.08,29.74,23.92,22.89,35.18,32.13,21.68,21.37,20.39,20.93,14.56,13.74
11.8,10.63,10.12,9.15,20.51,10.28,12.05,15.9,19.48,32.76,16.58,18.9,31.53,28.91,23.8,22.56,36.37,31.59,21.45,21.51,21.5,20.27,14.22,13.7
11.88,9.75,9.95,8.91,21.29,9.81,12.02,15.71,20.01,31.73,16.23,19.08,31.32,27.78,23.9,22.31,36.83,30.6,21.24,21.78,22.49,18.4,13.98,13.65
11.92,9.61,9.87,8.73,21.5,9.47,12,15.97,20.34,29.84,15.98,20.07,30.98,26.41,24.08,22.72,36.92,28.95,21.06,22.02,23.21,17.65,13.88,13.49
12.12,9.93,9.77,9.23,21.58,9.3,12.3,18.56,20.41,27.01,15.79,21.17,30.59,24.73,24.02,24.55,36.8,27.98,21.13,22.49,23.5,17.49,13.85,13.23
12.12,10.15,9.64,11.26,21.65,9.13,12.24,20.58,20.24,25.98,15.65,22.44,30.19,24.12,23.75,26.76,36.53,27.77,21.15,24.07,23.24,17.17,13.87,13.65
